Serial,Team Lead,Operator,Start,Finish,Host Serial,Index,Passed,Time,Firmware Test,MAC,Time.1,Serial Test,Time.2,Self-Test Test,Result,Unloaded3V3,Loaded3V3,Unloaded6V,Loaded6V,T1Freq,T1Cur,T2Freq,T2Cur,TDFreq,C1Freq,C2Freq,Time.3,Program Test,Time.4,Batch Test,Time.5,Bluetooth Test,RSSI,MAC.1,Time.6,LED Test,CurrentBase,CurrentG,CurrentR,Time.7,Button Test,Time.8,Metadata Test,Test Type,Version,Component,Batch,Sponsorship,Expiry,Firmware,Description,Time.9
16780899,KMANE,KMANE,2021-08-06T08:56:43.7482439+10:00,2021-08-06T08:56:48.5618431+10:00,682581923,3,True,4813,True,FF:12:37:FE:99:40,2077,True,8.0,True,2.0,2990.0,2860.0,5645.0,4605.0,8361.0,3152.0,8614.0,2042.0,245.0,5887.0,5466.0,16.0,True,17.0,True,35.0,True,-53.0,FF:12:37:FE:99:40,1428.0,True,3244.0,4922.0,5029.0,358.0,True,594.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,273.0
101010921,KMANE,KMANE,2021-08-06T09:20:05.5942918+10:00,2021-08-06T09:20:10.6367645+10:00,682581923,3,True,5042,True,FE:FB:9D:A5:77:C0,1871,True,0.0,True,0.0,3179.0,3074.0,6004.0,5002.0,7763.0,3184.0,9637.0,2048.0,247.0,7240.0,7103.0,53.0,True,17.0,True,35.0,True,-53.0,FE:FB:9D:A5:77:C0,1961.0,True,3225.0,4826.0,4983.0,211.0,True,596.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,293.0
101010922,KMANE,KMANE,2021-08-06T09:23:54.2390227+10:00,2021-08-06T09:23:58.5911084+10:00,682630989,1,True,4352,True,FC:65:B4:DD:9D:2B,1917,True,0.0,True,0.0,3122.0,2933.0,5849.0,4782.0,7170.0,3238.0,12366.0,2021.0,483.0,7753.0,7379.0,10.0,True,17.0,True,50.0,True,-53.0,FC:65:B4:DD:9D:2B,1033.0,True,3317.0,5033.0,5488.0,434.0,True,598.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,288.0
101010924,KMANE,KMANE,2021-08-06T08:52:34.2623681+10:00,2021-08-06T08:52:38.7384586+10:00,682630989,1,True,4476,True,D2:2A:42:57:EF:AB,2040,True,0.0,True,0.0,3063.0,2808.0,5774.0,4546.0,8230.0,3227.0,9047.0,1999.0,296.0,7149.0,7616.0,5.0,True,16.0,True,50.0,True,-52.0,D2:2A:42:57:EF:AB,1099.0,True,3255.0,4993.0,5161.0,364.0,True,608.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,288.0
101010925,KMANE,KMANE,2021-08-06T09:00:52.1916542+10:00,2021-08-06T09:00:56.2543439+10:00,682581923,3,True,4062,True,F2:70:D7:04:58:C0,1838,True,0.0,True,0.0,3123.0,2956.0,5881.0,4819.0,11840.0,3195.0,10850.0,2069.0,506.0,8057.0,7902.0,51.0,True,17.0,True,49.0,True,-53.0,F2:70:D7:04:58:C0,1023.0,True,3110.0,4788.0,5245.0,185.0,True,605.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,288.0
101010926,KMANE,KMANE,2021-08-06T08:35:51.2100727+10:00,2021-08-06T08:35:56.2095489+10:00,682630989,1,True,4999,True,CA:26:8A:4B:58:A9,1865,True,0.0,True,0.0,3179.0,3048.0,5999.0,5018.0,7060.0,3302.0,10547.0,2015.0,412.0,7287.0,7575.0,54.0,True,17.0,True,35.0,True,-53.0,CA:26:8A:4B:58:A9,1809.0,True,3178.0,4954.0,5082.0,340.0,True,602.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,271.0
101010927,KMANE,KMANE,2021-08-06T09:19:01.9687198+10:00,2021-08-06T09:19:05.8756150+10:00,682449290,4,True,3906,True,FA:C5:EF:DF:C6:5E,1788,True,0.0,True,0.0,3109.0,2943.0,5865.0,4750.0,6593.0,3222.0,8821.0,1989.0,116.0,7202.0,7079.0,59.0,True,17.0,True,49.0,True,-52.0,FA:C5:EF:DF:C6:5E,972.0,True,3094.0,4843.0,5125.0,145.0,True,599.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,270.0
101010929,KMANE,KMANE,2021-08-06T08:56:27.2897629+10:00,2021-08-06T08:56:31.6697744+10:00,682051906,2,True,4380,True,E2:FE:CE:E5:84:70,1891,True,0.0,True,0.0,3105.0,2914.0,5870.0,4739.0,10286.0,3248.0,12309.0,2064.0,362.0,7673.0,7975.0,53.0,True,17.0,True,50.0,True,-53.0,E2:FE:CE:E5:84:70,1276.0,True,3282.0,4884.0,5073.0,204.0,True,597.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,286.0
101010930,KMANE,KMANE,2021-08-06T08:33:23.5658859+10:00,2021-08-06T08:33:27.6958085+10:00,682449290,4,True,4129,True,ED:5A:46:6E:33:A2,1687,True,0.0,True,0.0,3119.0,2962.0,5886.0,4771.0,8414.0,3227.0,7871.0,2010.0,524.0,7466.0,7898.0,11.0,True,16.0,True,49.0,True,-53.0,ED:5A:46:6E:33:A2,1340.0,True,3251.0,4865.0,5009.0,154.0,True,593.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,271.0
101010931,KMANE,KMANE,2021-08-06T09:18:37.7960830+10:00,2021-08-06T09:18:42.2455033+10:00,682630989,1,True,4449,True,F9:5C:BD:D3:34:D4,1941,True,0.0,True,0.0,3040.0,2726.0,5768.0,4401.0,10596.0,3248.0,11657.0,2074.0,691.0,6637.0,6969.0,11.0,True,13.0,True,50.0,True,-53.0,F9:5C:BD:D3:34:D4,1168.0,True,3305.0,4957.0,5455.0,385.0,True,592.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,284.0
101010932,KMANE,KMANE,2021-08-06T09:23:49.9896990+10:00,2021-08-06T09:23:54.5649395+10:00,682449290,4,True,4575,True,E3:58:50:17:34:ED,1978,True,0.0,True,0.0,3136.0,2989.0,5945.0,4910.0,7070.0,3238.0,11091.0,2037.0,449.0,7230.0,7253.0,59.0,True,16.0,True,50.0,True,-52.0,E3:58:50:17:34:ED,1360.0,True,3276.0,4907.0,5086.0,238.0,True,593.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,274.0
101010935,KMANE,KMANE,2021-08-06T09:19:08.5825253+10:00,2021-08-06T09:19:12.4918611+10:00,682051906,2,True,3909,True,DB:9A:C8:2C:0C:6B,1752,True,0.0,True,0.0,3168.0,3052.0,5983.0,4975.0,10595.0,3232.0,10629.0,2058.0,461.0,9386.0,8546.0,10.0,True,8.0,True,45.0,True,-54.0,DB:9A:C8:2C:0C:6B,1026.0,True,3194.0,4847.0,5016.0,198.0,True,592.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,272.0
101010936,KMANE,KMANE,2021-08-06T09:19:57.2089900+10:00,2021-08-06T09:20:01.6748942+10:00,682630989,1,True,4465,True,FE:3B:E9:A9:D7:13,2030,True,0.0,True,0.0,3116.0,2965.0,5886.0,4835.0,7340.0,3270.0,11562.0,2042.0,327.0,7051.0,7588.0,7.0,True,17.0,True,50.0,True,-53.0,FE:3B:E9:A9:D7:13,1047.0,True,3221.0,4939.0,5077.0,426.0,True,594.0,True,CovidHomeAg,4.0,N/A ,21192-473,Sponsored,2022-08-31,89.1.607,F1000227 COVID Ag,287.0
